"0","xtabs(~treatment + prosoc_left + condition, data = d)"
"1",", "
"1",", condition = 0"
"1","

"
"1","         prosoc_left
"
"1","treatment"
"1","   0"
"1","   1"
"1","
        1"
"1"," 126"
"1","   0"
"1","
        2"
"1","   0"
"1"," 126"
"1","
        3"
"1","   0"
"1","   0"
"1","
        4"
"1","   0"
"1","   0"
"1","
"
"1","
"
"1",", "
"1",", condition = 1"
"1","

"
"1","         prosoc_left
"
"1","treatment"
"1","   0"
"1","   1"
"1","
        1"
"1","   0"
"1","   0"
"1","
        2"
"1","   0"
"1","   0"
"1","
        3"
"1"," 126"
"1","   0"
"1","
        4"
"1","   0"
"1"," 126"
"1","
"
"1","
"
