"0","dat_slim <- list("
"0","  log_gdp_std = dd$log_gdp_std,"
"0","  rugged_std = dd$rugged_std,"
"0","    mean_rugged_std = mean(dd$rugged_std),"
"0","  cid = as.integer(dd$cid)"
"0",")"
"0","str(dat_slim)"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","log_gdp_std    "
"1",""
"1",":"
"1"," num [1:170] "
"1",""
"1","0.88 0.965 1.166 1.104 0.915"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rugged_std     "
"1",""
"1",":"
"1"," num [1:170] "
"1",""
"1","0.138 0.553 0.124 0.125 0.433"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mean_rugged_std"
"1",""
"1",":"
"1"," num "
"1",""
"1","0.215"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cid            "
"1",""
"1",":"
"1"," int [1:170] "
"1",""
"1","1 2 2 2 2 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
