"0","m7.3 <- quap("
"0","  alist("
"0","    brain_std ~ dnorm(mu, exp(log_sigma)),"
"0","    mu <- a + b[1]*mass_std + b[2]*mass_std^2 +"
"0","      b[3]*mass_std^3,"
"0","    a ~ dnorm(0.5,1),"
"0","    b ~ dnorm(0, 10),"
"0","    log_sigma ~ dnorm(0, 1)"
"0","  ), data = d, start = list(b = rep(0,3))"
"0",")"
"0",""
"0","m7.4 <- quap("
"0","  alist("
"0","    brain_std ~ dnorm(mu, exp(log_sigma)),"
"0","    mu <- a + b[1]*mass_std + b[2]*mass_std^2 +"
"0","      b[3]*mass_std^3 + b[4]*mass_std^4,"
"0","    a ~ dnorm(0.5,1),"
"0","    b ~ dnorm(0, 10),"
"0","    log_sigma ~ dnorm(0, 1)"
"0","  ), data = d, start = list(b = rep(0,4))"
"0",")"
"0",""
"0","m7.5 <- quap("
"0","  alist("
"0","    brain_std ~ dnorm(mu, exp(log_sigma)),"
"0","    mu <- a + b[1]*mass_std + b[2]*mass_std^2 +"
"0","      b[3]*mass_std^3 + b[4]*mass_std^4 +"
"0","      b[5]*mass_std^5,"
"0","    a ~ dnorm(0.5,1),"
"0","    b ~ dnorm(0, 10),"
"0","    log_sigma ~ dnorm(0, 1)"
"0","  ), data = d, start = list(b = rep(0, 5))"
"0",")"
