"0","alpha_per_beta <- function(beta, variance = 1) {"
"0","  sqrt((variance * gamma(1 / beta)) / gamma(3 / beta))"
"0","}"
"0",""
"0","crossing(value = seq(from = -5, to = 5, by = .1),"
"0","         # I arrived at these values by trial and error"
"0","         beta  = c(1, 1.5, 2, 4)) %>% "
"0","  mutate(mu    = 0,"
"0","         alpha = alpha_per_beta(beta)) %>% "
"0","  # behold the formula for the generalized normal distribution in code!"
"0","  mutate(density = (beta / (2 * alpha * gamma(1 / beta))) * "
"0","           exp(1) ^ (-1 * (abs(value - mu) / alpha) ^ beta)) %>% "
"0","  "
"0","  # plot"
"0","  ggplot(aes(x = value, y = density, group = beta)) +"
"0","  geom_line(aes(color = beta == 2, size  = beta == 2)) +"
"0","  scale_color_manual(values = c('blue','black')) +"
"0","  scale_size_manual(values = c(1/4, 1.25)) +"
"0","  labs(subtitle = ""Guess which color denotes the Gaussian."") +"
"0","  coord_cartesian(xlim = c(-4, 4)) +"
"0","  theme(legend.position = ""none"","
"0","        panel.background = element_rect(fill = 'white'),"
"0","        panel.grid = element_blank())"
