"0","alpha <- 0"
"0","beta <- 2"
"0",""
"0","log_measurement <- -3:3"
"0","measurement <- exp(-3:3)"
"0",""
"0","lines <- cbind(log_measurement, measurement)"
"0",""
"0","x <- seq(from = -1.5, to = 1.5, length.out = 50)"
"0","log_measurement <- alpha + x*beta"
"0","measurement <- exp(alpha + x*beta)"
"0",""
"0","df <- cbind(x, log_measurement, measurement)"
"0",""
"0","par(mfrow=c(1,2))"
"0",""
"0","plot(x = df[,1], y = df[,2], xlim = c(-1,1), ylim = c(-4,4), type = 'l', xlab = ""x"", ylab = ""log-measurement"", col = rangi2, lwd = 2)"
