"0","crossing(value = -8:8,"
"0","         # this time we need a more densely-packed sequence of `beta` values"
"0","         beta  = seq(from = 1, to = 4, length.out = 100)) %>% "
"0","  mutate(mu    = 0,"
"0","         alpha = alpha_per_beta(beta)) %>% "
"0","  mutate(density = (beta / (2 * alpha * gamma(1 / beta))) * "
"0","           exp(1) ^ (-1 * (abs(value - mu) / alpha) ^ beta)) %>% "
"0","  group_by(beta) %>% "
"0","  # this is just an abbreviated version of the formula we used in our first code block"
"0","  summarise(entropy = -sum(density * log(density))) %>% "
"0","  "
"0","  ggplot(aes(x = beta, y = entropy)) +"
"0","  geom_vline(xintercept = 2, color = ""black"", lty = 2) +"
"0","  geom_line(size = 2, color = 'blue') +"
"0","  xlab(expression(beta(i.e.*"", ""*shape))) +"
"0","  coord_cartesian(ylim = c(1.34, 1.42)) +"
"0","  theme(panel.background = element_rect(fill = 'white'),"
"0","        panel.grid = element_blank())"
