"0","sessionInfo()"
"1","R version 4.1.1 (2021-08-10)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin17.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Monterey 12.6"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.1/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_CA.UTF-8/en_CA.UTF-8/en_CA.UTF-8/C/en_CA.UTF-8/en_CA.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," parallel "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," dagitty_0.3-1       "
"1"," rethinking_2.21     "
"1"," cmdstanr_0.5.3      "
"1"," rstan_2.21.7        "
"1","
"
"1","[5]"
"1"," ggplot2_3.3.6       "
"1"," StanHeaders_2.21.0-7"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.9          "
"1"," mvtnorm_1.1-3       "
"1"," lattice_0.20-44     "
"1"," tidyr_1.1.3         "
"1","
"
"1"," [5]"
"1"," prettyunits_1.1.1   "
"1"," ps_1.7.1            "
"1"," assertthat_0.2.1    "
"1"," digest_0.6.29       "
"1","
"
"1"," [9]"
"1"," utf8_1.2.2          "
"1"," V8_3.6.0            "
"1"," R6_2.5.1            "
"1"," backports_1.4.1     "
"1","
"
"1","[13]"
"1"," stats4_4.1.1        "
"1"," evaluate_0.14       "
"1"," coda_0.19-4         "
"1"," highr_0.9           "
"1","
"
"1","[17]"
"1"," pillar_1.8.1        "
"1"," rlang_1.0.6         "
"1"," curl_4.3.2          "
"1"," rstudioapi_0.13     "
"1","
"
"1","[21]"
"1"," callr_3.7.2         "
"1"," checkmate_2.1.0     "
"1"," rmarkdown_2.14      "
"1"," loo_2.5.1           "
"1","
"
"1","[25]"
"1"," munsell_0.5.0       "
"1"," compiler_4.1.1      "
"1"," xfun_0.30           "
"1"," pkgconfig_2.0.3     "
"1","
"
"1","[29]"
"1"," pkgbuild_1.3.1      "
"1"," shape_1.4.6         "
"1"," htmltools_0.5.2     "
"1"," tidyselect_1.1.1    "
"1","
"
"1","[33]"
"1"," tibble_3.1.8        "
"1"," tensorA_0.36.2      "
"1"," gridExtra_2.3       "
"1"," bookdown_0.26       "
"1","
"
"1","[37]"
"1"," codetools_0.2-18    "
"1"," matrixStats_0.62.0  "
"1"," fansi_1.0.3         "
"1"," crayon_1.5.1        "
"1","
"
"1","[41]"
"1"," dplyr_1.0.7         "
"1"," withr_2.5.0         "
"1"," MASS_7.3-54         "
"1"," grid_4.1.1          "
"1","
"
"1","[45]"
"1"," distributional_0.3.1"
"1"," jsonlite_1.8.0      "
"1"," gtable_0.3.1        "
"1"," lifecycle_1.0.2     "
"1","
"
"1","[49]"
"1"," DBI_1.1.1           "
"1"," magrittr_2.0.3      "
"1"," posterior_1.3.1     "
"1"," scales_1.2.1        "
"1","
"
"1","[53]"
"1"," RcppParallel_5.1.5  "
"1"," cli_3.4.1           "
"1"," farver_2.1.1        "
"1"," generics_0.1.3      "
"1","
"
"1","[57]"
"1"," vctrs_0.4.1         "
"1"," boot_1.3-28         "
"1"," tools_4.1.1         "
"1"," glue_1.6.2          "
"1","
"
"1","[61]"
"1"," purrr_0.3.4         "
"1"," processx_3.7.0      "
"1"," abind_1.4-5         "
"1"," fastmap_1.1.0       "
"1","
"
"1","[65]"
"1"," yaml_2.2.1          "
"1"," inline_0.3.19       "
"1"," colorspace_2.0-3    "
"1"," knitr_1.33          "
"1","
"
