"0","m6.7b <- quap("
"0","  alist("
"0","    h1 ~ dnorm(mu, sigma),"
"0","    mu <- h0 * p,"
"0","    p <- a + bt*treatment + bf*fungus,"
"0","    a ~ dlnorm(0, 0.2),"
"0","    bt ~ dnorm(0, 0.5),"
"0","    bf ~ dnorm(0, 0.5),"
"0","    sigma ~ dexp(1)"
"0","  ), data = d2"
"0",")"
"0",""
"0","m6.8b <- quap("
"0","  alist("
"0","    h1 ~ dnorm(mu, sigma),"
"0","    mu <- h0 * p,"
"0","    p <- a + bt*treatment,"
"0","    a ~ dlnorm(0, 0.2),"
"0","    bt ~ dnorm(0, 0.5),"
"0","    sigma ~ dexp(1)"
"0","  ), data = d2"
"0",")"
"0",""
"0",""
"0","precis(m6.7b)"
