"0","#model for percent fat"
"0","m6.3 <- quap("
"0","  alist("
"0","    K ~ dnorm(mu, sigma),"
"0","    mu <- a + bF*F,"
"0","    a ~ dnorm(0, 0.2),"
"0","    bF ~ dnorm(0, 0.5),"
"0","    sigma ~ dexp(1)"
"0","  ), data = d"
"0",")"
"0",""
"0","#model for percent lactose"
"0","m6.4 <- quap("
"0","  alist("
"0","    K ~ dnorm(mu, sigma),"
"0","    mu <- a + bL*L,"
"0","    a ~ dnorm(0, 0.2),"
"0","    bL ~ dnorm(0, 0.5),"
"0","    sigma ~ dexp(1)"
"0","  ), data = d"
"0",")"
"0",""
"0","precis(m6.3)"
