"0","library(rethinking)"
"2","Loading required package: rstan
"
"2","Warning:"
"2"," package ‘rstan’ was built under R version 4.1.2
"
"2","Loading required package: StanHeaders
"
"2","Loading required package: ggplot2
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.2
"
"2","rstan (Version 2.21.7, GitRev: 2e1f913d3ca3)
"
"2","For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)
"
"2","Loading required package: cmdstanr
"
"2","This is cmdstanr version 0.5.3
"
"2","- CmdStanR documentation and vignettes: mc-stan.org/cmdstanr
"
"2","- CmdStan path: /Users/DulvyLab/Desktop/.cmdstan/cmdstan-2.30.1
"
"2","- CmdStan version: 2.30.1
"
"2","Loading required package: parallel
"
"2","rethinking (Version 2.21)
"
"2","
Attaching package: ‘rethinking’

"
"2","The following object is masked from ‘package:rstan’:

    stan

"
"2","The following object is masked from ‘package:stats’:

    rstudent

"
"0","m6.1 <- quap("
"0","  alist("
"0","    height ~ dnorm(mu, sigma),"
"0","    mu <- a + bl*leg_left + br*leg_right,"
"0","    a ~ dnorm(10, 5), #really wide priors "
"0","    bl ~ dnorm(2, 5),"
"0","    br ~ dnorm(2, 5),"
"0","    sigma ~ dexp(1)"
"0","  ), data = d)"
"0","precis(m6.1)"
